id,reverb_template_id,field_name,display_name,required,order_index,selected_value,custom_value
20,1,product_image_9,Product Image 9,0,19,https://giggearcovers.com/amazon-images/[MANUFACTURER_NAME]/[SERIES_NAME]/[MANUFACTURER_NAME]_[SERIES_NAME]_[MODEL_NAME]_[EQUIPMENT_TYPE]_Cover_009.jpg,
21,1,product_image_10,Product Image 10,0,20,,
22,1,product_image_11,Product Image 11,0,21,,
23,1,product_image_12,Product Image 12,0,22,,
24,1,product_image_13,Product Image 13,0,23,,
25,1,product_image_14,Product Image 14,0,24,,
26,1,product_image_15,Product Image 15,0,25,,
27,1,video_url,Video Url,0,26,,
28,1,offers_enabled,Offers Enabled,1,27,TRUE,
29,1,shipping_price,Shipping Price,0,28,,
30,1,local_pickup,Local Pickup,1,29,FALSE,
31,1,shipping_profile_name,Shipping Profile Name,1,30,Paid_Shipping,
32,1,upc,Upc,0,31,,
33,1,upc_does_not_apply,Upc Does Not Apply,1,32,TRUE,
34,1,country_of_origin,Country Of Origin,1,33,US,
